2026-02-21 15:18:07.461 [INFO ] [main] CustomerTest - TEST: Verify Withdrawal Exact Balance (to Zero)
2026-02-21 15:18:07.472 [ERROR] [main] BaseTestWatcher - ❌ Test failed: Verify Withdrawal Exact Balance (to Zero)
java.lang.NullPointerException: Cannot invoke "org.example.pages.manager.LoginPage.loginAsCustomer(String)" because "this.loginPage" is null
	at org.example.tests.customer.CustomerTest.testWithdrawalExactBalance(CustomerTest.java:294) ~[test-classes/:?]
2026-02-21 19:28:01.490 [DEBUG] [main] SeleniumUtils - Accepting alert
2026-02-21 19:28:01.549 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (9a541680e701e49dad822500f2e765af)] -> xpath: //button[contains(text(),'Home')]]
2026-02-21 19:28:01.705 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/login
2026-02-21 19:28:01.753 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (9a541680e701e49dad822500f2e765af)] -> xpath: //button[contains(text(),'Customer Login')]]
2026-02-21 19:28:01.932 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/customer
2026-02-21 19:28:02.489 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (9a541680e701e49dad822500f2e765af)] -> id: userSelect]
2026-02-21 19:28:02.734 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (9a541680e701e49dad822500f2e765af)] -> xpath: //button[normalize-space(text())='Login']]
2026-02-21 19:28:02.895 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/account
2026-02-21 19:28:04.000 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (9a541680e701e49dad822500f2e765af)] -> xpath: //button[contains(@ng-click,'deposit')]]
2026-02-21 19:28:04.669 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (9a541680e701e49dad822500f2e765af)] -> css selector: input[ng-model='amount']]
2026-02-21 19:28:04.751 [DEBUG] [main] SeleniumUtils - Clearing field and typing: 250
2026-02-21 19:28:04.779 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (9a541680e701e49dad822500f2e765af)] -> css selector: input[ng-model='amount']]
2026-02-21 19:28:05.296 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (9a541680e701e49dad822500f2e765af)] -> xpath: //button[@type='submit' and contains(text(),'Deposit')]]
2026-02-21 19:28:05.517 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (9a541680e701e49dad822500f2e765af)] -> xpath: //button[contains(text(),'Transactions')]]
2026-02-21 19:28:05.718 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/listTx
2026-02-21 19:28:06.819 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: By.cssSelector: table
2026-02-21 19:28:08.324 [INFO ] [main] BaseTest - ===== Completed Test: unknown =====

2026-02-21 19:28:08.328 [INFO ] [main] BaseTestWatcher - ✅ Test successful: Verify transaction history is read-only and cannot be altered
2026-02-21 19:28:08.395 [INFO ] [main] BaseTest - ===== Starting Test: unknown =====
2026-02-21 19:28:11.388 [INFO ] [main] BaseTest - Navigation to base URL successful
2026-02-21 19:28:11.400 [DEBUG] [main] TestDataGenerator - Generated customer name: Nathan
2026-02-21 19:28:11.401 [DEBUG] [main] TestDataGenerator - Generated postal code: 18712
2026-02-21 19:28:11.403 [DEBUG] [main] TestDataGenerator - Generated customer test data: CustomerTestData{name='Nathan', postalCode='18712'}
2026-02-21 19:28:12.007 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (64087d743859e1ea29051d206eecc87e)] -> xpath: //button[contains(text(),'Bank Manager Login')]]
2026-02-21 19:28:12.187 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/manager
2026-02-21 19:28:12.768 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (64087d743859e1ea29051d206eecc87e)] -> xpath: //button[contains(text(),'Add Customer')]]
2026-02-21 19:28:12.984 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/manager/addCust
2026-02-21 19:28:13.527 [DEBUG] [main] SeleniumUtils - Clearing field and typing: Nathan
2026-02-21 19:28:13.543 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (64087d743859e1ea29051d206eecc87e)] -> xpath: //input[@ng-model='fName']]
2026-02-21 19:28:13.824 [DEBUG] [main] SeleniumUtils - Clearing field and typing: Nathan
2026-02-21 19:28:13.846 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (64087d743859e1ea29051d206eecc87e)] -> xpath: //input[@ng-model='lName']]
2026-02-21 19:28:14.071 [DEBUG] [main] SeleniumUtils - Clearing field and typing: 18712
2026-02-21 19:28:14.108 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (64087d743859e1ea29051d206eecc87e)] -> xpath: //input[@ng-model='postCd']]
2026-02-21 19:28:14.377 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (64087d743859e1ea29051d206eecc87e)] -> xpath: //form[.//input[@ng-model='postCd']]//button]
2026-02-21 19:28:14.550 [DEBUG] [main] SeleniumUtils - Accepting alert
2026-02-21 19:28:14.617 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (64087d743859e1ea29051d206eecc87e)] -> xpath: //button[contains(text(),'Open Account')]]
2026-02-21 19:28:14.836 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/manager/openAccount
2026-02-21 19:28:15.378 [DEBUG] [main] SeleniumUtils - Waiting for dropdown to contain option: Nathan Nathan
2026-02-21 19:28:15.548 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (64087d743859e1ea29051d206eecc87e)] -> xpath: //select[@id='currency']/preceding::select[1]]
2026-02-21 19:28:15.844 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (64087d743859e1ea29051d206eecc87e)] -> id: currency]
2026-02-21 19:28:16.118 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (64087d743859e1ea29051d206eecc87e)] -> xpath: //button[contains(text(),'Process')]]
2026-02-21 19:28:16.269 [DEBUG] [main] SeleniumUtils - Accepting alert
2026-02-21 19:28:16.322 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (64087d743859e1ea29051d206eecc87e)] -> xpath: //button[contains(text(),'Home')]]
2026-02-21 19:28:16.609 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/login
2026-02-21 19:28:16.625 [DEBUG] [main] TestDataGenerator - Generated large amount: 12507
2026-02-21 19:28:16.625 [DEBUG] [main] TestDataGenerator - Generated withdrawal amount: 177
2026-02-21 19:28:16.645 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (64087d743859e1ea29051d206eecc87e)] -> xpath: //button[contains(text(),'Customer Login')]]
2026-02-21 19:28:16.796 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/customer
2026-02-21 19:28:17.341 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (64087d743859e1ea29051d206eecc87e)] -> id: userSelect]
2026-02-21 19:28:17.540 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (64087d743859e1ea29051d206eecc87e)] -> xpath: //button[normalize-space(text())='Login']]
2026-02-21 19:28:17.708 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/account
2026-02-21 19:28:18.241 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (64087d743859e1ea29051d206eecc87e)] -> xpath: //button[contains(@ng-click,'deposit')]]
2026-02-21 19:28:18.707 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (64087d743859e1ea29051d206eecc87e)] -> css selector: input[ng-model='amount']]
2026-02-21 19:28:18.746 [DEBUG] [main] SeleniumUtils - Clearing field and typing: 12507
2026-02-21 19:28:18.762 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (64087d743859e1ea29051d206eecc87e)] -> css selector: input[ng-model='amount']]
2026-02-21 19:28:18.923 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (64087d743859e1ea29051d206eecc87e)] -> xpath: //button[@type='submit' and contains(text(),'Deposit')]]
2026-02-21 19:28:29.338 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: Proxy element for: DefaultElementLocator 'By.xpath: //div[contains(.,'Balance')]//span[@class='ng-binding']'
2026-02-21 19:29:00.110 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/account
2026-02-21 19:29:00.187 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (64087d743859e1ea29051d206eecc87e)] -> xpath: //button[contains(@ng-click,'withdrawl')]]
2026-02-21 19:29:00.409 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (64087d743859e1ea29051d206eecc87e)] -> css selector: input[ng-model='amount']]
2026-02-21 19:29:00.465 [DEBUG] [main] SeleniumUtils - Clearing field and typing: 177
2026-02-21 19:29:00.480 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (64087d743859e1ea29051d206eecc87e)] -> css selector: input[ng-model='amount']]
2026-02-21 19:29:10.235 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (64087d743859e1ea29051d206eecc87e)] -> xpath: //button[@type='submit' and contains(text(),'Withdraw')]]
2026-02-21 19:29:20.594 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: Proxy element for: DefaultElementLocator 'By.xpath: //div[contains(.,'Balance')]//span[@class='ng-binding']'
2026-02-21 19:29:52.546 [INFO ] [main] BaseTest - ===== Completed Test: unknown =====

2026-02-21 19:29:52.550 [ERROR] [main] BaseTestWatcher - ❌ Test failed: Verify valid withdrawal with sufficient balance updates balance correctly
org.opentest4j.AssertionFailedError: Balance should decrease by 177 ==> expected: <-177> but was: <0>
	at org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151) ~[junit-jupiter-api-5.10.0.jar:5.10.0]
	at org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132) ~[junit-jupiter-api-5.10.0.jar:5.10.0]
	at org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197) ~[junit-jupiter-api-5.10.0.jar:5.10.0]
	at org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:150) ~[junit-jupiter-api-5.10.0.jar:5.10.0]
	at org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:559) ~[junit-jupiter-api-5.10.0.jar:5.10.0]
	at org.example.tests.customer.CustomerTest$WithdrawingMoney.validWithdrawal_updatesBalance(CustomerTest.java:245) ~[test-classes/:?]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728) ~[junit-platform-commons-1.10.0.jar:1.10.0]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67) [junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52) [junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114) [junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86) [junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86) [junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53) [junit-platform-launcher-1.8.2.jar:1.8.2]
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:66) [junit5-rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38) [junit-rt.jar:?]
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11) [idea_rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:237) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:58) [junit-rt.jar:?]
2026-02-21 19:29:52.643 [INFO ] [main] BaseTest - ===== Starting Test: unknown =====
2026-02-21 19:29:57.786 [INFO ] [main] BaseTest - Navigation to base URL successful
2026-02-21 19:29:57.795 [DEBUG] [main] TestDataGenerator - Generated customer name: Loren
2026-02-21 19:29:57.797 [DEBUG] [main] TestDataGenerator - Generated postal code: 47298
2026-02-21 19:29:57.798 [DEBUG] [main] TestDataGenerator - Generated customer test data: CustomerTestData{name='Loren', postalCode='47298'}
2026-02-21 19:29:58.430 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (0218d245b102f0968bcd3c8cddff535d)] -> xpath: //button[contains(text(),'Bank Manager Login')]]
2026-02-21 19:29:58.614 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/manager
2026-02-21 19:30:00.688 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (0218d245b102f0968bcd3c8cddff535d)] -> xpath: //button[contains(text(),'Add Customer')]]
2026-02-21 19:30:01.883 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/manager/addCust
2026-02-21 19:30:02.419 [DEBUG] [main] SeleniumUtils - Clearing field and typing: Loren
2026-02-21 19:30:02.458 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (0218d245b102f0968bcd3c8cddff535d)] -> xpath: //input[@ng-model='fName']]
2026-02-21 19:30:02.664 [DEBUG] [main] SeleniumUtils - Clearing field and typing: Loren
2026-02-21 19:30:02.687 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (0218d245b102f0968bcd3c8cddff535d)] -> xpath: //input[@ng-model='lName']]
2026-02-21 19:30:02.869 [DEBUG] [main] SeleniumUtils - Clearing field and typing: 47298
2026-02-21 19:30:02.889 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (0218d245b102f0968bcd3c8cddff535d)] -> xpath: //input[@ng-model='postCd']]
2026-02-21 19:30:03.082 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (0218d245b102f0968bcd3c8cddff535d)] -> xpath: //form[.//input[@ng-model='postCd']]//button]
2026-02-21 19:30:03.299 [DEBUG] [main] SeleniumUtils - Accepting alert
2026-02-21 19:30:03.369 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (0218d245b102f0968bcd3c8cddff535d)] -> xpath: //button[contains(text(),'Open Account')]]
2026-02-21 19:30:03.640 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/manager/openAccount
2026-02-21 19:30:04.179 [DEBUG] [main] SeleniumUtils - Waiting for dropdown to contain option: Loren Loren
2026-02-21 19:30:04.375 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (0218d245b102f0968bcd3c8cddff535d)] -> xpath: //select[@id='currency']/preceding::select[1]]
2026-02-21 19:30:04.633 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (0218d245b102f0968bcd3c8cddff535d)] -> id: currency]
2026-02-21 19:30:04.897 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (0218d245b102f0968bcd3c8cddff535d)] -> xpath: //button[contains(text(),'Process')]]
2026-02-21 19:30:05.121 [DEBUG] [main] SeleniumUtils - Accepting alert
2026-02-21 19:30:05.183 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (0218d245b102f0968bcd3c8cddff535d)] -> xpath: //button[contains(text(),'Home')]]
2026-02-21 19:30:05.410 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/login
2026-02-21 19:30:05.450 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (0218d245b102f0968bcd3c8cddff535d)] -> xpath: //button[contains(text(),'Customer Login')]]
2026-02-21 19:30:05.615 [DEBUG] [main] SeleniumUtils - Waiting for URL to contain: #/customer
2026-02-21 19:30:06.167 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: [[ChromeDriver: chrome on windows (0218d245b102f0968bcd3c8cddff535d)] -> id: userSelect]
2026-02-21 19:30:06.377 [DEBUG] [main] SeleniumUtils - Waiting for element to be clickable: [[ChromeDriver: chrome on windows (0218d245b102f0968bcd3c8cddff535d)] -> xpath: //button[normalize-space(text())='Login']]
2026-02-21 19:30:16.591 [DEBUG] [main] SeleniumUtils - Waiting for element to be visible: Proxy element for: DefaultElementLocator 'By.xpath: //div[contains(.,'Balance')]//span[@class='ng-binding']'
